,ZIP,LEN,REVENUE,COMPENSATION,EXPENSES,CONTRIBUTIONS,PROGREVENUE
0,10177.0,1.0,232495.0,0.0,228336.0,232493.0,0.0
1,10178.0,0.0,0.0,0.0,0.0,0.0,0.0
2,10249.0,0.0,0.0,0.0,0.0,0.0,0.0
3,10179.0,0.0,0.0,0.0,0.0,0.0,0.0
4,10260.0,0.0,0.0,0.0,0.0,0.0,0.0
5,10268.0,0.0,0.0,0.0,0.0,0.0,0.0
6,10270.0,0.0,0.0,0.0,0.0,0.0,0.0
7,10271.0,1.0,285075.0,0.0,308164.0,284949.0,0.0
8,10272.0,1.0,99908.0,0.0,110771.0,99908.0,0.0
9,10274.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10276.0,7.0,584345.0,0.0,561928.0,207115.0,340165.0
11,10164.0,0.0,0.0,0.0,0.0,0.0,0.0
12,10278.0,0.0,0.0,0.0,0.0,0.0,0.0
13,10279.0,0.0,0.0,0.0,0.0,0.0,0.0
14,10280.0,6.0,9840035.0,4153257.0,12630564.0,7139236.0,556573.0
15,10281.0,0.0,0.0,0.0,0.0,0.0,0.0
16,10282.0,2.0,265853.0,98785.0,244180.0,225353.0,40500.0
17,10185.0,5.0,786408.0,230841.0,781296.0,156510.0,616965.0
18,10285.0,0.0,0.0,0.0,0.0,0.0,0.0
19,10286.0,0.0,0.0,0.0,0.0,0.0,0.0
20,10292.0,0.0,0.0,0.0,0.0,0.0,0.0
21,10301.0,15.0,7134632.0,2943555.0,7486208.0,4004803.0,2958923.0
22,10302.0,0.0,0.0,0.0,0.0,0.0,0.0
23,10303.0,2.0,142711.0,0.0,146430.0,54436.0,88275.0
24,10304.0,3.0,99521.0,0.0,99674.0,45162.0,45535.0
25,10305.0,3.0,288088.0,67350.0,239203.0,233238.0,32813.0
26,10306.0,2.0,561401.0,0.0,620252.0,198071.0,359810.0
27,10307.0,0.0,0.0,0.0,0.0,0.0,0.0
28,10308.0,1.0,84496.0,0.0,62029.0,84496.0,0.0
29,10309.0,0.0,0.0,0.0,0.0,0.0,0.0
30,10310.0,0.0,0.0,0.0,0.0,0.0,0.0
31,10311.0,0.0,0.0,0.0,0.0,0.0,0.0
32,10312.0,4.0,137099.0,0.0,132212.0,113459.0,27520.0
33,10313.0,0.0,0.0,0.0,0.0,0.0,0.0
34,10314.0,4.0,608671.0,83579.0,597104.0,80990.0,511811.0
35,11351.0,0.0,0.0,0.0,0.0,0.0,0.0
36,11352.0,0.0,0.0,0.0,0.0,0.0,0.0
